

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Aug 25 21:31:48 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,space=0,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,space=0,delta=2
    27                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,space=0,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,space=0,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 23/04/2026 GMT
    45                           ; 
    46                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    47                           ; 
    48                           ; Licensed under the Apache License, Version 2.0 (the "License");
    49                           ; you may not use this file except in compliance with the License.
    50                           ; You may obtain a copy of the License at
    51                           ; 
    52                           ;   http://www.apache.org/licenses/LICENSE-2.0
    53                           ; 
    54                           ; Unless required by applicable law or agreed to in writing, software
    55                           ; distributed under the License is distributed on an "AS IS" BASIS,
    56                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    57                           ; See the License for the specific language governing permissions and
    58                           ; limitations under the License.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F13145 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64     0008                     bsr             equ	8
    65     0005                     fsr0h           equ	5
    66     0004                     fsr0l           equ	4
    67     0007                     fsr1h           equ	7
    68     0006                     fsr1l           equ	6
    69     0000                     indf            equ	0
    70     0000                     indf0           equ	0
    71     0001                     indf1           equ	1
    72     000B                     intcon          equ	11
    73     0002                     pc              equ	2
    74     0002                     pcl             equ	2
    75     000A                     pclath          equ	10
    76     0003                     status          equ	3
    77     0009                     wreg            equ	9
  3032                           ;mcc_generated_files/i2c_host/src/mssp1.c: 89:     SSP1CON1 = 0x8;
  3033     02D1  3008               	movlw	8
  3034     02D2  0090               	movwf	16	;volatile
  3035     02D3                     l1419:
  3036                           
  3037                           ;mcc_generated_files/i2c_host/src/mssp1.c: 91:     SSP1CON2 = 0x0;
  3038     02D3  0191               	clrf	17	;volatile
  3039                           
  3040                           ;mcc_generated_files/i2c_host/src/mssp1.c: 93:     SSP1CON3 = 0x0;
  3041     02D4  0192               	clrf	18	;volatile
  3042     02D5                     l1421:
  3043                           
  3044                           ;mcc_generated_files/i2c_host/src/mssp1.c: 95:     SSP1ADD = 0x4F;
  3045     02D5  304F               	movlw	79
  3046     02D6  008D               	movwf	13	;volatile
  3047     02D7                     l1423:
  3048                           
  3049                           ;mcc_generated_files/i2c_host/src/mssp1.c: 96:     PIE5bits.SSP1IE = 1;
  3050     02D7  0141               	movlb	1	; select bank1
  3051     02D8  151B               	bsf	27,2	;volatile
  3052     02D9                     l1425:
  3053                           
  3054                           ;mcc_generated_files/i2c_host/src/mssp1.c: 97:     PIE5bits.BCL1IE = 1;
  3055     02D9  159B               	bsf	27,3	;volatile
  3056     02DA                     l1427:
  3057                           
  3058                           ;mcc_generated_files/i2c_host/src/mssp1.c: 98:     SSP1CON1bits.SSPEN = 1;
  3059     02DA  014F               	movlb	15	; select bank15
  3060     02DB  1690               	bsf	16,5	;volatile
  3061     02DC                     l267:
  3062     02DC  0008               	return
  3063     02DD                     __end_of_I2C1_Initialize:
  3064                           
  3065                           	psect	text6
  3066     02F5                     __ptext6:	
  3067 ;; *************** function _CLOCK_Initialize *****************
  3068 ;; Defined at:
  3069 ;;		line 39 in file "mcc_generated_files/system/src/clock.c"
  3070 ;; Parameters:    Size  Location     Type
  3071 ;;		None
  3072 ;; Auto vars:     Size  Location     Type
  3073 ;;		None
  3074 ;; Return value:  Size  Location     Type
  3075 ;;                  1    wreg      void 
  3076 ;; Registers used:
  3077 ;;		status,2
  3078 ;; Tracked objects:
  3079 ;;		On entry : 0/0
  3080 ;;		On exit  : 0/0
  3081 ;;		Unchanged: 0/0
  3082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3083 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3084 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3085 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3086 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3087 ;;Total ram usage:        0 bytes
  3088 ;; Hardware stack levels used: 1
  3089 ;; Hardware stack levels required when called: 6
  3090 ;; This function calls:
  3091 ;;		Nothing
  3092 ;; This function is called by:
  3093 ;;		_SYSTEM_Initialize
  3094 ;; This function uses a non-reentrant model
  3095 ;;
  3096                           
  3097     02F5                     _CLOCK_Initialize:	
  3098                           ;psect for function _CLOCK_Initialize
  3099                           
  3100     02F5                     l1371:	
  3101                           ;incstack = 0
  3102                           ; Regs used in _CLOCK_Initialize: [status,2]
  3103                           
  3104                           
  3105                           ;mcc_generated_files/system/src/clock.c: 42:     OSCCON1 = (0 << 0x0)
  3106     02F5  3060               	movlw	96
  3107     02F6  0145               	movlb	5	; select bank5
  3108     02F7  008D               	movwf	13	;volatile
  3109     02F8                     l1373:
  3110                           
  3111                           ;mcc_generated_files/system/src/clock.c: 44:     OSCCON3 = (0 << 0x7);
  3112     02F8  018F               	clrf	15	;volatile
  3113                           
  3114                           ;mcc_generated_files/system/src/clock.c: 45:     OSCEN = (0 << 0x7)
  3115     02F9  0191               	clrf	17	;volatile
  3116     02FA                     l1375:
  3117                           
  3118                           ;mcc_generated_files/system/src/clock.c: 51:     OSCFRQ = (5 << 0x0);
  3119     02FA  3005               	movlw	5
  3120     02FB  0093               	movwf	19	;volatile
  3121                           
  3122                           ;mcc_generated_files/system/src/clock.c: 52:     OSCTUNE = (0 << 0x0);
  3123     02FC  0192               	clrf	18	;volatile
  3124     02FD                     l13:
  3125     02FD  0008               	return
  3126     02FE                     __end_of_CLOCK_Initialize:
  3127                           
  3128                           	psect	text7
  3129     0038                     __ptext7:	
  3130 ;; *************** function _MCP9808_ReadTemperature *****************
  3131 ;; Defined at:
  3132 ;;		line 60 in file "main.c"
  3133 ;; Parameters:    Size  Location     Type
  3134 ;;		None
  3135 ;; Auto vars:     Size  Location     Type
  3136 ;;  timeout         4   13[BANK0 ] unsigned long 
  3137 ;;  raw_temperat    2   18[BANK0 ] unsigned short 
  3138 ;;  register_add    1   17[BANK0 ] unsigned char 
  3139 ;; Return value:  Size  Location     Type
  3140 ;;                  1    wreg      _Bool 
  3141 ;; Registers used:
  3142 ;;		wreg, status,2, status,0, pclath, cstack
  3143 ;; Tracked objects:
  3144 ;;		On entry : 0/0
  3145 ;;		On exit  : 0/0
  3146 ;;		Unchanged: 0/0
  3147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3148 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3149 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3150 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3151 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3152 ;;Total ram usage:       12 bytes
  3153 ;; Hardware stack levels used: 1
  3154 ;; Hardware stack levels required when called: 8
  3155 ;; This function calls:
  3156 ;;		_I2C1_ErrorGet
  3157 ;;		_I2C1_IsBusy
  3158 ;;		_I2C1_WriteRead
  3159 ;;		___awdiv
  3160 ;; This function is called by:
  3161 ;;		_main
  3162 ;; This function uses a non-reentrant model
  3163 ;;
  3164                           
  3165     0038                     _MCP9808_ReadTemperature:	
  3166                           ;psect for function _MCP9808_ReadTemperature
  3167                           
  3168     0038                     l1751:	
  3169                           ;incstack = 0
  3170                           ; Regs used in _MCP9808_ReadTemperature: [wreg+status,2+status,0+pclath+cstack]
  3171                           
  3172                           
  3173                           ;main.c: 62:     uint8_t register_address;;main.c: 63:     uint16_t raw_temperature;;mai
      +                          n.c: 64:     uint32_t timeout;;main.c: 70:     register_address = 0x05;
  3174     0038  3005               	movlw	5
  3175     0039  0140               	movlb	0	; select bank0
  3176     003A  00B1               	movwf	MCP9808_ReadTemperature@register_address
  3177     003B                     l1753:
  3178                           
  3179                           ;main.c: 76:     mcp9808_finished = 0;
  3180     003B  01CB               	clrf	_mcp9808_finished
  3181                           
  3182                           ;main.c: 77:     mcp9808_ok = 0;
  3183     003C  01CC               	clrf	_mcp9808_ok
  3184                           
  3185                           ;main.c: 78:     mcp9808_error = I2C_ERROR_NONE;
  3186     003D  01CA               	clrf	_mcp9808_error
  3187                           
  3188                           ;main.c: 84:     mcp9808_data[0] = 0;
  3189     003E  01CD               	clrf	_mcp9808_data
  3190                           
  3191                           ;main.c: 85:     mcp9808_data[1] = 0;
  3192     003F  01CE               	clrf	_mcp9808_data+1
  3193     0040                     l1755:
  3194                           
  3195                           ;main.c: 99:     if (!I2C1_WriteRead(
  3196     0040  301C               	movlw	28
  3197     0041  00A0               	movwf	I2C1_WriteRead@address
  3198     0042  3000               	movlw	0
  3199     0043  00A1               	movwf	I2C1_WriteRead@address+1
  3200     0044  3031               	movlw	(low (MCP9808_ReadTemperature@register_address| 0))& (0+255)
  3201     0045  00A2               	movwf	I2C1_WriteRead@writeData
  3202     0046  3001               	movlw	1
  3203     0047  00A3               	movwf	I2C1_WriteRead@writeLength
  3204     0048  3000               	movlw	0
  3205     0049  00A4               	movwf	I2C1_WriteRead@writeLength+1
  3206     004A  304D               	movlw	(low (_mcp9808_data| 0))& (0+255)
  3207     004B  00A5               	movwf	I2C1_WriteRead@readData
  3208     004C  3002               	movlw	2
  3209     004D  00A6               	movwf	I2C1_WriteRead@readLength
  3210     004E  3000               	movlw	0
  3211     004F  00A7               	movwf	I2C1_WriteRead@readLength+1
  3212     0050  3182  2252  3180   	fcall	_I2C1_WriteRead
  3213     0053  3A00               	xorlw	0
  3214     0054  1D03               	skipz
  3215     0055  2857               	goto	u851
  3216     0056  2858               	goto	u850
  3217     0057                     u851:
  3218     0057  2860               	goto	l1763
  3219     0058                     u850:
  3220     0058                     l1757:
  3221                           
  3222                           ;main.c: 105:     {;main.c: 109:         mcp9808_error = I2C1_ErrorGet();
  3223     0058  3183  2325  3180   	fcall	_I2C1_ErrorGet
  3224     005B  0140               	movlb	0	; select bank0
  3225     005C  00CA               	movwf	_mcp9808_error
  3226     005D                     l1759:
  3227                           
  3228                           ;main.c: 110:         mcp9808_finished = 1;
  3229     005D  3001               	movlw	1
  3230     005E  00CB               	movwf	_mcp9808_finished
  3231     005F  28DD               	goto	l99
  3232     0060                     l1763:
  3233                           
  3234                           ;main.c: 121:     timeout = 0;
  3235     0060  3000               	movlw	0
  3236     0061  0140               	movlb	0	; select bank0
  3237     0062  00B0               	movwf	MCP9808_ReadTemperature@timeout+3
  3238     0063  3000               	movlw	0
  3239     0064  00AF               	movwf	MCP9808_ReadTemperature@timeout+2
  3240     0065  3000               	movlw	0
  3241     0066  00AE               	movwf	MCP9808_ReadTemperature@timeout+1
  3242     0067  3000               	movlw	0
  3243     0068  00AD               	movwf	MCP9808_ReadTemperature@timeout
  3244                           
  3245                           ;main.c: 123:     while (I2C1_IsBusy())
  3246     0069  2884               	goto	l1769
  3247     006A                     l1765:
  3248                           
  3249                           ;main.c: 124:     {;main.c: 125:         timeout++;
  3250     006A  3001               	movlw	1
  3251     006B  0140               	movlb	0	; select bank0
  3252     006C  07AD               	addwf	MCP9808_ReadTemperature@timeout,f
  3253     006D  3000               	movlw	0
  3254     006E  3DAE               	addwfc	MCP9808_ReadTemperature@timeout+1,f
  3255     006F  3DAF               	addwfc	MCP9808_ReadTemperature@timeout+2,f
  3256     0070  3DB0               	addwfc	MCP9808_ReadTemperature@timeout+3,f
  3257                           
  3258                           ;main.c: 130:         if (timeout > 100000UL)
  3259     0071  0830               	movf	MCP9808_ReadTemperature@timeout+3,w
  3260     0072  1D03               	btfss	3,2
  3261     0073  287E               	goto	u860
  3262     0074  30A1               	movlw	161
  3263     0075  022D               	subwf	MCP9808_ReadTemperature@timeout,w
  3264     0076  3086               	movlw	134
  3265     0077  3B2E               	subwfb	MCP9808_ReadTemperature@timeout+1,w
  3266     0078  3001               	movlw	1
  3267     0079  3B2F               	subwfb	MCP9808_ReadTemperature@timeout+2,w
  3268     007A  1C03               	btfss	3,0
  3269     007B  287D               	goto	u861
  3270     007C  287E               	goto	u860
  3271     007D                     u861:
  3272     007D  2884               	goto	l1769
  3273     007E                     u860:
  3274     007E                     l1767:
  3275                           
  3276                           ;main.c: 131:         {;main.c: 132:             mcp9808_error = I2C_ERROR_BUS_COLLISION
      +                          ;
  3277     007E  3003               	movlw	3
  3278     007F  0140               	movlb	0	; select bank0
  3279     0080  00CA               	movwf	_mcp9808_error
  3280                           
  3281                           ;main.c: 133:             mcp9808_finished = 1;
  3282     0081  3001               	movlw	1
  3283     0082  00CB               	movwf	_mcp9808_finished
  3284                           
  3285                           ;main.c: 135:             return 0;;	Return value of _MCP9808_ReadTemperature is never u
      +                          sed
  3286     0083  28DD               	goto	l99
  3287     0084                     l1769:
  3288                           
  3289                           ;main.c: 123:     while (I2C1_IsBusy())
  3290     0084  3183  2349  3180   	fcall	_I2C1_IsBusy
  3291     0087  3A00               	xorlw	0
  3292     0088  1D03               	skipz
  3293     0089  288B               	goto	u871
  3294     008A  288C               	goto	u870
  3295     008B                     u871:
  3296     008B  286A               	goto	l1765
  3297     008C                     u870:
  3298     008C                     l1771:
  3299                           
  3300                           ;main.c: 143:     mcp9808_error = I2C1_ErrorGet();
  3301     008C  3183  2325  3180   	fcall	_I2C1_ErrorGet
  3302     008F  0140               	movlb	0	; select bank0
  3303     0090  00CA               	movwf	_mcp9808_error
  3304     0091                     l1773:
  3305                           
  3306                           ;main.c: 146:     if (mcp9808_error != I2C_ERROR_NONE)
  3307     0091  084A               	movf	_mcp9808_error,w
  3308     0092  1903               	btfsc	3,2
  3309     0093  2895               	goto	u881
  3310     0094  2896               	goto	u880
  3311     0095                     u881:
  3312     0095  2897               	goto	l1777
  3313     0096                     u880:
  3314     0096  285D               	goto	l1759
  3315     0097                     l1777:
  3316                           
  3317                           ;main.c: 166:     raw_temperature =
  3318     0097  084E               	movf	_mcp9808_data+1,w
  3319     0098  00A8               	movwf	??_MCP9808_ReadTemperature
  3320     0099  01A9               	clrf	??_MCP9808_ReadTemperature+1
  3321     009A  084D               	movf	_mcp9808_data,w
  3322     009B  00AA               	movwf	??_MCP9808_ReadTemperature+2
  3323     009C  01AB               	clrf	??_MCP9808_ReadTemperature+3
  3324     009D  082A               	movf	??_MCP9808_ReadTemperature+2,w
  3325     009E  00AB               	movwf	??_MCP9808_ReadTemperature+3
  3326     009F  01AA               	clrf	??_MCP9808_ReadTemperature+2
  3327     00A0  0828               	movf	??_MCP9808_ReadTemperature,w
  3328     00A1  042A               	iorwf	??_MCP9808_ReadTemperature+2,w
  3329     00A2  00B2               	movwf	MCP9808_ReadTemperature@raw_temperature
  3330     00A3  0829               	movf	??_MCP9808_ReadTemperature+1,w
  3331     00A4  042B               	iorwf	??_MCP9808_ReadTemperature+3,w
  3332     00A5  00B3               	movwf	MCP9808_ReadTemperature@raw_temperature+1
  3333                           
  3334                           ;main.c: 180:     raw_temperature &= 0x1FFF;
  3335     00A6  30FF               	movlw	255
  3336     00A7  05B2               	andwf	MCP9808_ReadTemperature@raw_temperature,f
  3337     00A8  301F               	movlw	31
  3338     00A9  05B3               	andwf	MCP9808_ReadTemperature@raw_temperature+1,f
  3339     00AA                     l1779:
  3340                           
  3341                           ;main.c: 188:     if ((raw_temperature & 0x1000U) != 0U)
  3342     00AA  1E33               	btfss	MCP9808_ReadTemperature@raw_temperature+1,4
  3343     00AB  28AD               	goto	u891
  3344     00AC  28AE               	goto	u890
  3345     00AD                     u891:
  3346     00AD  28C6               	goto	l1785
  3347     00AE                     u890:
  3348     00AE                     l1781:
  3349                           
  3350                           ;main.c: 189:     {;main.c: 193:         raw_temperature &= 0x0FFFU;
  3351     00AE  30FF               	movlw	255
  3352     00AF  05B2               	andwf	MCP9808_ReadTemperature@raw_temperature,f
  3353     00B0  300F               	movlw	15
  3354     00B1  05B3               	andwf	MCP9808_ReadTemperature@raw_temperature+1,f
  3355     00B2                     l1783:
  3356                           
  3357                           ;main.c: 205:         mcp9808_temperature_x16 =
  3358     00B2  3000               	movlw	0
  3359     00B3  00A8               	movwf	??_MCP9808_ReadTemperature
  3360     00B4  3010               	movlw	16
  3361     00B5  00A9               	movwf	??_MCP9808_ReadTemperature+1
  3362     00B6  0832               	movf	MCP9808_ReadTemperature@raw_temperature,w
  3363     00B7  0228               	subwf	??_MCP9808_ReadTemperature,w
  3364     00B8  00AA               	movwf	??_MCP9808_ReadTemperature+2
  3365     00B9  0833               	movf	MCP9808_ReadTemperature@raw_temperature+1,w
  3366     00BA  3B29               	subwfb	??_MCP9808_ReadTemperature+1,w
  3367     00BB  00AB               	movwf	??_MCP9808_ReadTemperature+3
  3368     00BC  09AA               	comf	??_MCP9808_ReadTemperature+2,f
  3369     00BD  09AB               	comf	??_MCP9808_ReadTemperature+3,f
  3370     00BE  0AAA               	incf	??_MCP9808_ReadTemperature+2,f
  3371     00BF  1903               	skipnz
  3372     00C0  0AAB               	incf	??_MCP9808_ReadTemperature+3,f
  3373     00C1  082A               	movf	??_MCP9808_ReadTemperature+2,w
  3374     00C2  00C6               	movwf	_mcp9808_temperature_x16
  3375     00C3  082B               	movf	??_MCP9808_ReadTemperature+3,w
  3376     00C4  00C7               	movwf	_mcp9808_temperature_x16+1
  3377                           
  3378                           ;main.c: 207:     }
  3379     00C5  28CA               	goto	l1789
  3380     00C6                     l1785:
  3381                           
  3382                           ;main.c: 209:     {;main.c: 216:         mcp9808_temperature_x16 =
  3383     00C6  0833               	movf	MCP9808_ReadTemperature@raw_temperature+1,w
  3384     00C7  00C7               	movwf	_mcp9808_temperature_x16+1
  3385     00C8  0832               	movf	MCP9808_ReadTemperature@raw_temperature,w
  3386     00C9  00C6               	movwf	_mcp9808_temperature_x16
  3387     00CA                     l1789:
  3388                           
  3389                           ;main.c: 229:     {;main.c: 230:         mcp9808_temperature =
  3390     00CA  3010               	movlw	16
  3391     00CB  00F3               	movwf	___awdiv@divisor
  3392     00CC  3000               	movlw	0
  3393     00CD  00F4               	movwf	___awdiv@divisor+1
  3394     00CE  0847               	movf	_mcp9808_temperature_x16+1,w
  3395     00CF  00F6               	movwf	___awdiv@dividend+1
  3396     00D0  0846               	movf	_mcp9808_temperature_x16,w
  3397     00D1  00F5               	movwf	___awdiv@dividend
  3398     00D2  3180  20DE  3180   	fcall	___awdiv
  3399     00D5  0874               	movf	?___awdiv+1,w
  3400     00D6  0140               	movlb	0	; select bank0
  3401     00D7  00C9               	movwf	_mcp9808_temperature+1
  3402     00D8  0873               	movf	?___awdiv,w
  3403     00D9  00C8               	movwf	_mcp9808_temperature
  3404     00DA                     l1793:	
  3405                           ;main.c: 232:     }
  3406                           
  3407                           
  3408                           ;main.c: 243:     mcp9808_ok = 1;
  3409     00DA  3001               	movlw	1
  3410     00DB  00CC               	movwf	_mcp9808_ok
  3411     00DC  285D               	goto	l1759
  3412     00DD                     l99:
  3413     00DD  0008               	return
  3414     00DE                     __end_of_MCP9808_ReadTemperature:
  3415                           
  3416                           	psect	text8
  3417     00DE                     __ptext8:	
  3418 ;; *************** function ___awdiv *****************
  3419 ;; Defined at:
  3420 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\awdiv.c"
  3421 ;; Parameters:    Size  Location     Type
  3422 ;;  divisor         2    3[COMMON] int 
  3423 ;;  dividend        2    5[COMMON] int 
  3424 ;; Auto vars:     Size  Location     Type
  3425 ;;  quotient        2    2[BANK0 ] int 
  3426 ;;  sign            1    1[BANK0 ] unsigned char 
  3427 ;;  counter         1    0[BANK0 ] unsigned char 
  3428 ;; Return value:  Size  Location     Type
  3429 ;;                  2    3[COMMON] int 
  3430 ;; Registers used:
  3431 ;;		wreg, status,2, status,0
  3432 ;; Tracked objects:
  3433 ;;		On entry : 0/0
  3434 ;;		On exit  : 0/0
  3435 ;;		Unchanged: 0/0
  3436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3437 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3438 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3439 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3440 ;;      Totals:         4       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3441 ;;Total ram usage:        8 bytes
  3442 ;; Hardware stack levels used: 1
  3443 ;; Hardware stack levels required when called: 6
  3444 ;; This function calls:
  3445 ;;		Nothing
  3446 ;; This function is called by:
  3447 ;;		_MCP9808_ReadTemperature
  3448 ;; This function uses a non-reentrant model
  3449 ;;
  3450                           
  3451     00DE                     ___awdiv:	
  3452                           ;psect for function ___awdiv
  3453                           
  3454     00DE                     l1707:	
  3455                           ;incstack = 0
  3456                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3457                           
  3458     00DE  0140               	movlb	0	; select bank0
  3459     00DF  01A1               	clrf	___awdiv@sign
  3460     00E0                     l1709:
  3461     00E0  1FF4               	btfss	___awdiv@divisor+1,7
  3462     00E1  28E3               	goto	u751
  3463     00E2  28E4               	goto	u750
  3464     00E3                     u751:
  3465     00E3  28EB               	goto	l1715
  3466     00E4                     u750:
  3467     00E4                     l1711:
  3468     00E4  09F3               	comf	___awdiv@divisor,f
  3469     00E5  09F4               	comf	___awdiv@divisor+1,f
  3470     00E6  0AF3               	incf	___awdiv@divisor,f
  3471     00E7  1903               	skipnz
  3472     00E8  0AF4               	incf	___awdiv@divisor+1,f
  3473     00E9                     l1713:
  3474     00E9  3001               	movlw	1
  3475     00EA  00A1               	movwf	___awdiv@sign
  3476     00EB                     l1715:
  3477     00EB  1FF6               	btfss	___awdiv@dividend+1,7
  3478     00EC  28EE               	goto	u761
  3479     00ED  28EF               	goto	u760
  3480     00EE                     u761:
  3481     00EE  28F6               	goto	l1721
  3482     00EF                     u760:
  3483     00EF                     l1717:
  3484     00EF  09F5               	comf	___awdiv@dividend,f
  3485     00F0  09F6               	comf	___awdiv@dividend+1,f
  3486     00F1  0AF5               	incf	___awdiv@dividend,f
  3487     00F2  1903               	skipnz
  3488     00F3  0AF6               	incf	___awdiv@dividend+1,f
  3489     00F4                     l1719:
  3490     00F4  3001               	movlw	1
  3491     00F5  06A1               	xorwf	___awdiv@sign,f
  3492     00F6                     l1721:
  3493     00F6  01A2               	clrf	___awdiv@quotient
  3494     00F7  01A3               	clrf	___awdiv@quotient+1
  3495     00F8                     l1723:
  3496     00F8  0873               	movf	___awdiv@divisor,w
  3497     00F9  0474               	iorwf	___awdiv@divisor+1,w
  3498     00FA  1903               	btfsc	3,2
  3499     00FB  28FD               	goto	u771
  3500     00FC  28FE               	goto	u770
  3501     00FD                     u771:
  3502     00FD  292B               	goto	l1743
  3503     00FE                     u770:
  3504     00FE                     l1725:
  3505     00FE  3001               	movlw	1
  3506     00FF  00A0               	movwf	___awdiv@counter
  3507     0100  2908               	goto	l1731
  3508     0101                     l1727:
  3509     0101  3001               	movlw	1
  3510     0102                     u785:
  3511     0102  35F3               	lslf	___awdiv@divisor,f
  3512     0103  0DF4               	rlf	___awdiv@divisor+1,f
  3513     0104  0B89               	decfsz	9,f
  3514     0105  2902               	goto	u785
  3515     0106                     l1729:
  3516     0106  3001               	movlw	1
  3517     0107  07A0               	addwf	___awdiv@counter,f
  3518     0108                     l1731:
  3519     0108  1FF4               	btfss	___awdiv@divisor+1,7
  3520     0109  290B               	goto	u791
  3521     010A  290C               	goto	u790
  3522     010B                     u791:
  3523     010B  2901               	goto	l1727
  3524     010C                     u790:
  3525     010C                     l1733:
  3526     010C  3001               	movlw	1
  3527     010D                     u805:
  3528     010D  35A2               	lslf	___awdiv@quotient,f
  3529     010E  0DA3               	rlf	___awdiv@quotient+1,f
  3530     010F  0B89               	decfsz	9,f
  3531     0110  290D               	goto	u805
  3532     0111  0874               	movf	___awdiv@divisor+1,w
  3533     0112  0276               	subwf	___awdiv@dividend+1,w
  3534     0113  1D03               	skipz
  3535     0114  2917               	goto	u815
  3536     0115  0873               	movf	___awdiv@divisor,w
  3537     0116  0275               	subwf	___awdiv@dividend,w
  3538     0117                     u815:
  3539     0117  1C03               	skipc
  3540     0118  291A               	goto	u811
  3541     0119  291B               	goto	u810
  3542     011A                     u811:
  3543     011A  2920               	goto	l1739
  3544     011B                     u810:
  3545     011B                     l1735:
  3546     011B  0873               	movf	___awdiv@divisor,w
  3547     011C  02F5               	subwf	___awdiv@dividend,f
  3548     011D  0874               	movf	___awdiv@divisor+1,w
  3549     011E  3BF6               	subwfb	___awdiv@dividend+1,f
  3550     011F                     l1737:
  3551     011F  1422               	bsf	___awdiv@quotient,0
  3552     0120                     l1739:
  3553     0120  3001               	movlw	1
  3554     0121                     u825:
  3555     0121  36F4               	lsrf	___awdiv@divisor+1,f
  3556     0122  0CF3               	rrf	___awdiv@divisor,f
